Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
    at renderWithHooks (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
The above error occurred in the <SyncStatusDashboard> component:

    at SyncStatusDashboard (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/components/sync/SyncStatusDashboard.tsx:23:53)
    at QueryClientProvider (file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/node_modules/@tanstack/react-query/build/modern/QueryClientProvider.js:20:3)
    at wrapper (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/components/__tests__/SyncStatusDashboard.test.tsx:14:20)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.


 ❯ firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 0/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/auth.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/export.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/search-filter.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/security/security.spec.ts [queued]
 ❯ src/components/__tests__/FilterPanel.test.tsx [queued]
 ❯ src/test/accessibility/accessibility.spec.ts [queued]
 ❯ src/test/e2e/addItem.spec.ts [queued]
 ❯ src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/components/__tests__/SyncStatusDashboard.test.tsx (5 tests | 5 failed) 17ms
     × displays sync status 11ms
     × shows pending sync items 1ms
     × displays last sync time 1ms
     × shows sync errors if any 1ms
     × displays sync queue count 1ms

 ❯ firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 0/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/auth.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/export.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/search-filter.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/security/security.spec.ts [queued]
 ❯ src/components/__tests__/FilterPanel.test.tsx [queued]
 ❯ src/test/accessibility/accessibility.spec.ts [queued]
 ❯ src/test/e2e/addItem.spec.ts [queued]
 ❯ src/test/e2e/all-11-categories-complete.spec.ts [queued]
(node:54877) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)

 ❯ firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/components/__tests__/SyncStatusDashboard.test.tsx 0/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/auth.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/barcode-scanning.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-user-flows.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/export.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/search-filter.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/components/__tests__/SyncStatusDashboard.test.tsx 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/addItem.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
